name,category,category_id,venue_id,lat,long
"MacKenzie River Pizza, Grill & Pub",African Restaurant,4bf58dd8d48988d1c8941735,5bec64736eda020a946dd8e5,47.7334806,-116.7935009
Barlow's Family Restaurant,American Restaurant,4bf58dd8d48988d14e941735,4b2ff315f964a5202df324e3,47.67098225026196,-117.1041914160647
Corkhouse,American Restaurant,4bf58dd8d48988d14e941735,53a8da0d498ea2d3a546de45,47.67106875612767,-117.10184304905164
Carls Jr. & Green Burrito,American Restaurant,4bf58dd8d48988d14e941735,4ba27d6ef964a520c3fd37e3,47.669350329258464,-117.10633936443996
Eat Good Café,American Restaurant,4bf58dd8d48988d14e941735,52b215fb498eff5d7c60bca7,47.674259185791016,-117.08663177490234
Elmer’s Restaurant,American Restaurant,4bf58dd8d48988d14e941735,4c3352da16adc9287b66c39c,47.706199843662404,-116.7908691482958
Perkins Family Restaurant,American Restaurant,4bf58dd8d48988d14e941735,4c01482894c1c9b69607bb5f,47.699752000000004,-116.789818
Melone's Culinary Public House,American Restaurant,4bf58dd8d48988d14e941735,556903fc498e40bf313ee4a5,47.694351,-116.805816
Perkins Restaurant & Bakery,American Restaurant,4bf58dd8d48988d14e941735,4e4db74dbd41b76bef920f7b,47.700302,-116.786676
The Boathouse,American Restaurant,4bf58dd8d48988d14e941735,4c2d55da3a4d0f47c7cde386,47.74895844222355,-116.74019068135334
Carls Jr / Green Burrito,American Restaurant,4bf58dd8d48988d14e941735,4ca8f1ee97c8a1cdd51b8aa5,47.70036733562163,-116.7847080142995
IHOP,American Restaurant,4bf58dd8d48988d14e941735,4c1e27278b3aa59389969b5f,47.6986125279656,-116.78110224528474
Arby's,American Restaurant,4bf58dd8d48988d14e941735,4b96aee0f964a520badd34e3,47.7448096853995,-116.789402469976
Zips,American Restaurant,4bf58dd8d48988d14e941735,5169b691e4b013b760342c96,47.673609,-116.775881
Elmers,American Restaurant,4bf58dd8d48988d14e941735,522e3fac11d23de2cbfec46e,47.69977282996048,-116.78982627198381
Shari's Cafe and Pies,American Restaurant,4bf58dd8d48988d14e941735,4b612c72f964a520f40b2ae3,47.696374,-116.79092
Dueling Irons,American Restaurant,4bf58dd8d48988d14e941735,55a2c59c498ee1b028e1fec5,47.71171569824219,-116.9190902709961
The Owl Cafe,American Restaurant,4bf58dd8d48988d14e941735,4be31058b02ec9b6de774ec0,47.755213,-116.78636115
Sargents Resturant & Lounge,American Restaurant,4bf58dd8d48988d14e941735,4c44f92936d6a593904e6ba8,47.753845445293074,-116.7869085790084
Mallards Restaurant,American Restaurant,4bf58dd8d48988d14e941735,4cb74dac3ac937047fa8da0a,47.704249,-116.943598
Golden Corral,American Restaurant,4bf58dd8d48988d14e941735,533e1134498e9cc964b756f7,47.70889283048492,-116.79284653950894
Iron Horse Bar and Grill,American Restaurant,4bf58dd8d48988d14e941735,4ce0176f70bba1cdf74d6ac4,47.6735698284928,-116.78071220743593
Philly Express,American Restaurant,4bf58dd8d48988d14e941735,586441cdb6e67d6eddb074d0,47.732124,-116.790344
Rockin Robin Cafe,American Restaurant,4bf58dd8d48988d14e941735,4d237da63c026ea852e9834e,47.71277618408203,-116.78570556640625
Caddyshack Sports Pub,Sports Bar,4bf58dd8d48988d11d941735,4e27702da809ec0663e48e04,47.74401509908562,-116.80165909714025
Rivelle's,New American Restaurant,4bf58dd8d48988d157941735,5682dd39498e26088996ad3c,47.694257,-116.805829
